-- Merging decision tree log ---
application
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:2:5-68:19
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\carlo\.gradle\caches\transforms-3\441e28ff026edbd67f543188448bbffb\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\carlo\.gradle\caches\transforms-3\441e28ff026edbd67f543188448bbffb\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\carlo\.gradle\caches\transforms-3\441e28ff026edbd67f543188448bbffb\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\carlo\.gradle\caches\transforms-3\1ac8b177ff79085fe52bb9eb24d8bb54\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\carlo\.gradle\caches\transforms-3\1ac8b177ff79085fe52bb9eb24d8bb54\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-63
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\.gradle\caches\transforms-3\d32cb4f2c445d504c2973e3a8f8207a5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\.gradle\caches\transforms-3\d32cb4f2c445d504c2973e3a8f8207a5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\69c872409b01730dddd3a0fcacd64ca2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\69c872409b01730dddd3a0fcacd64ca2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\69c872409b01730dddd3a0fcacd64ca2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
